,ds,doy,percent_ill,region
118,2017-03-24,83,3.2946600213722,36047
798,2017-03-25,84,3.01753912626871,36047
119,2017-03-26,85,3.11618501148888,36047
120,2017-03-27,86,3.33340724566208,36047
799,2017-03-28,87,3.42567646666665,36047
121,2017-03-29,88,3.64550363689015,36047
800,2017-03-30,89,3.72191755053379,36047
122,2017-03-31,90,3.77894707852883,36047
801,2017-04-01,91,4.05289902497129,36047
802,2017-04-02,92,4.36545213660985,36047
123,2017-04-03,93,4.67165121240897,36047
803,2017-04-04,94,5.01504707978976,36047
124,2017-04-05,95,4.88301336160255,36047
125,2017-04-06,96,4.73042268124963,36047
804,2017-04-07,97,4.44549486021436,36047
126,2017-04-08,98,4.00967574633394,36047
127,2017-04-09,99,3.76638574984697,36047
805,2017-04-10,100,3.47769635522165,36047
128,2017-04-11,101,3.06970671479023,36047
806,2017-04-12,102,2.70021621154183,36047
129,2017-04-13,103,2.43279604512415,36047
130,2017-04-14,104,1.97430095533173,36047
131,2017-04-15,105,2.03387267408187,36047
132,2017-04-16,106,1.88997255508327,36047
133,2017-04-17,107,2.16915979771137,36047
807,2017-04-18,108,2.24023945674384,36047
808,2017-04-19,109,2.02826123238197,36047
809,2017-04-20,110,1.97247818654765,36047
134,2017-04-21,111,1.89640939361124,36047
135,2017-04-22,112,1.97277675177826,36047
810,2017-04-23,113,2.1400597267069,36047
811,2017-04-24,114,1.97684238654965,36047
812,2017-04-25,115,1.94221257870372,36047
136,2017-04-26,116,1.97358015922904,36047
813,2017-04-27,117,1.974630253634,36047
137,2017-04-28,118,1.81935155327423,36047
138,2017-04-29,119,1.6687728654238,36047
814,2017-04-30,120,1.65509021276272,36047
815,2017-05-01,121,1.82644562905263,36047
139,2017-05-02,122,1.82955412657062,36047
140,2017-05-03,123,1.62976511481927,36047
816,2017-05-04,124,1.54732218329244,36047
141,2017-05-05,125,1.60539290252113,36047
142,2017-05-06,126,1.61884068089747,36047
143,2017-05-07,127,1.65208000948627,36047
817,2017-05-08,128,1.63033879011086,36047
144,2017-05-09,129,1.32515585104399,36047
818,2017-05-10,130,1.29096525541329,36047
819,2017-05-11,131,1.42965023592227,36047
820,2017-05-12,132,1.42868144961488,36047
821,2017-05-13,133,1.38946081863701,36047
822,2017-05-14,134,1.37595724396521,36047
145,2017-05-15,135,1.50887839428252,36047
823,2017-05-16,136,1.6558823441899,36047
146,2017-05-17,137,2.06502691542308,36047
147,2017-05-18,138,2.13204002905133,36047
148,2017-05-19,139,2.27340277522696,36047
149,2017-05-20,140,2.23014722529532,36047
150,2017-05-21,141,2.18654839170243,36047
151,2017-05-22,142,2.33951716088028,36047
824,2017-05-23,143,2.323213239066,36047
825,2017-05-24,144,2.2152554891922,36047
826,2017-05-25,145,1.98959015102285,36047
827,2017-05-26,146,2.03986067689561,36047
152,2017-05-27,147,1.72323729661654,36047
828,2017-05-28,148,1.61558079462414,36047
829,2017-05-29,149,1.48342190657303,36047
830,2017-05-30,150,1.48361571220613,36047
831,2017-05-31,151,1.31807633870843,36047
832,2017-06-01,152,1.25608638910421,36047
833,2017-06-02,153,0.856181776812779,36047
834,2017-06-03,154,0.760627869511578,36047
835,2017-06-04,155,0.917481807562349,36047
153,2017-06-05,156,1.07235000940432,36047
836,2017-06-06,157,1.43874301705506,36047
154,2017-06-07,158,1.38550906110784,36047
155,2017-06-08,159,1.47900885275961,36047
837,2017-06-09,160,1.35299120488836,36047
838,2017-06-10,161,1.32980039929343,36047
839,2017-06-11,162,1.47428561093512,36047
156,2017-06-12,163,1.56084216930829,36047
840,2017-06-13,164,1.49281360438879,36047
841,2017-06-14,165,1.16481993640619,36047
157,2017-06-15,166,1.29489138114825,36047
158,2017-06-16,167,1.36857122828936,36047
842,2017-06-17,168,1.81248336889913,36047
843,2017-06-18,169,1.95740769505846,36047
159,2017-06-19,170,2.34659620109956,36047
160,2017-06-20,171,2.27852795548918,36047
161,2017-06-21,172,2.0942336020004,36047
844,2017-06-22,173,2.18483082986888,36047
845,2017-06-23,174,2.28700047790501,36047
162,2017-06-24,175,2.32750880450379,36047
846,2017-06-25,176,2.3566175367487,36047
163,2017-06-26,177,2.46889718586988,36047
164,2017-06-27,178,1.95589759131977,36047
847,2017-06-28,179,1.89614430065522,36047
848,2017-06-29,180,2.026413509349,36047
165,2017-06-30,181,1.76946118906694,36047
166,2017-07-01,182,1.69056368585183,36047
167,2017-07-02,183,1.33064596253004,36047
168,2017-07-03,184,1.11034387696743,36047
849,2017-07-04,185,1.13778587550436,36047
850,2017-07-05,186,1.15497194305977,36047
851,2017-07-06,187,1.22082652159353,36047
852,2017-07-07,188,1.26745515870151,36047
169,2017-07-08,189,1.49793922069483,36047
853,2017-07-09,190,1.47339647120622,36047
854,2017-07-10,191,1.46934934889909,36047
170,2017-07-11,192,1.36333694934406,36047
171,2017-07-12,193,1.42500726546321,36047
172,2017-07-13,194,1.3624331587893,36047
855,2017-07-14,195,1.23475758906528,36047
173,2017-07-15,196,1.31294795739343,36047
856,2017-07-16,197,1.25622584224936,36047
857,2017-07-17,198,1.26662898784268,36047
858,2017-07-18,199,1.40547262366282,36047
859,2017-07-19,200,1.43394537313691,36047
860,2017-07-20,201,1.34879320751148,36047
174,2017-07-21,202,1.33642735589425,36047
175,2017-07-22,203,1.33226810355365,36047
861,2017-07-23,204,1.52569878558843,36047
862,2017-07-24,205,1.56969327214977,36047
176,2017-07-25,206,1.20195202721101,36047
177,2017-07-26,207,0.993009238366466,36047
863,2017-07-27,208,0.925113938848327,36047
178,2017-07-28,209,0.796287855981343,36047
864,2017-07-29,210,0.756205413203654,36047
179,2017-07-30,211,1.01775612723733,36047
865,2017-07-31,212,0.873131038495405,36047
180,2017-08-01,213,0.964247208557818,36047
181,2017-08-02,214,1.03482118069157,36047
182,2017-08-03,215,1.23250453306476,36047
183,2017-08-04,216,1.34107342965322,36047
184,2017-08-05,217,1.31655685287315,36047
866,2017-08-06,218,1.29348684926571,36047
867,2017-08-07,219,1.31356092988198,36047
868,2017-08-08,220,1.20339405416291,36047
869,2017-08-09,221,1.17405774793932,36047
185,2017-08-10,222,1.15954321820442,36047
186,2017-08-11,223,1.02844558769484,36047
187,2017-08-12,224,0.848658509489995,36047
188,2017-08-13,225,0.773445426341638,36047
189,2017-08-14,226,0.830189512678364,36047
870,2017-08-15,227,0.809229074852902,36047
871,2017-08-16,228,0.774061016481974,36047
872,2017-08-17,229,0.786298519840077,36047
190,2017-08-18,230,1.12956108677242,36047
873,2017-08-19,231,1.07251359595122,36047
191,2017-08-20,232,0.998125296261436,36047
192,2017-08-21,233,0.939865930709626,36047
193,2017-08-22,234,0.835708041067579,36047
194,2017-08-23,235,0.891077475035797,36047
874,2017-08-24,236,1.01343292171092,36047
875,2017-08-25,237,0.733473280491641,36047
195,2017-08-26,238,0.723274865085936,36047
196,2017-08-27,239,0.757867216298648,36047
876,2017-08-28,240,0.843804336773252,36047
197,2017-08-29,241,0.908823916667111,36047
877,2017-08-30,242,0.732521878015548,36047
878,2017-08-31,243,0.698010769710763,36047
198,2017-09-01,244,0.675125339445254,36047
879,2017-09-02,245,0.762965100798738,36047
199,2017-09-03,246,0.786103151736394,36047
880,2017-09-04,247,0.729652004101245,36047
200,2017-09-05,248,0.877001298434764,36047
201,2017-09-06,249,0.936285031405137,36047
202,2017-09-07,250,0.874527830176123,36047
881,2017-09-08,251,0.897304374113915,36047
882,2017-09-09,252,0.842218515768663,36047
883,2017-09-10,253,0.840010190768444,36047
884,2017-09-11,254,0.686202399784337,36047
203,2017-09-12,255,0.611827676066812,36047
204,2017-09-13,256,0.6034684897901,36047
885,2017-09-14,257,0.651040250843058,36047
205,2017-09-15,258,1.03856895403177,36047
886,2017-09-16,259,1.27949885619002,36047
206,2017-09-17,260,1.2203481551322,36047
207,2017-09-18,261,1.46134525179962,36047
208,2017-09-19,262,1.668513579309,36047
209,2017-09-20,263,1.65831174077119,36047
887,2017-09-21,264,1.60616076800753,36047
210,2017-09-22,265,1.69858105133088,36047
211,2017-09-23,266,1.18444201111935,36047
888,2017-09-24,267,0.911875041388642,36047
889,2017-09-25,268,1.09509818848259,36047
212,2017-09-26,269,1.16488125157379,36047
213,2017-09-27,270,1.45519310738321,36047
890,2017-09-28,271,1.4652368501805,36047
891,2017-09-29,272,1.4414107533248,36047
892,2017-09-30,273,1.19329102347891,36047
893,2017-10-01,274,1.26586424327955,36047
894,2017-10-02,275,1.3507480575851,36047
895,2017-10-03,276,1.33758368342612,36047
214,2017-10-04,277,1.17542444127847,36047
215,2017-10-05,278,1.01587490870302,36047
216,2017-10-06,279,0.930051553187224,36047
217,2017-10-07,280,0.910452634473536,36047
218,2017-10-08,281,1.0199728844254,36047
219,2017-10-09,282,0.975992389505151,36047
220,2017-10-10,283,0.956998462214112,36047
896,2017-10-11,284,1.03460003933854,36047
221,2017-10-12,285,1.00872316740219,36047
897,2017-10-13,286,1.01194083244492,36047
222,2017-10-14,287,1.00136966705737,36047
898,2017-10-15,288,1.00366019728767,36047
223,2017-10-16,289,1.07933198208094,36047
224,2017-10-17,290,1.14794200413896,36047
225,2017-10-18,291,1.08191561780483,36047
226,2017-10-19,292,1.25443937987007,36047
227,2017-10-20,293,1.37278595358957,36047
228,2017-10-21,294,1.34713271144586,36047
899,2017-10-22,295,1.63165170741419,36047
229,2017-10-23,296,1.88809648562432,36047
230,2017-10-24,297,1.74758001831668,36047
900,2017-10-25,298,1.72837166991886,36047
901,2017-10-26,299,1.48523556901259,36047
902,2017-10-27,300,1.49309119194091,36047
231,2017-10-28,301,1.27812209716303,36047
232,2017-10-29,302,1.43444846211739,36047
233,2017-10-30,303,0.946416449603634,36047
234,2017-10-31,304,1.03768586457385,36047
235,2017-11-01,305,1.00678273378136,36047
903,2017-11-02,306,0.903537248084755,36047
236,2017-11-03,307,0.929933929633185,36047
237,2017-11-04,308,0.996113831558884,36047
238,2017-11-05,309,1.34785000934713,36047
239,2017-11-06,310,1.48104098189223,36047
240,2017-11-07,311,1.64394772658269,36047
241,2017-11-08,312,1.85382891477752,36047
242,2017-11-09,313,1.82565746684241,36047
904,2017-11-10,314,1.8465795130123,36047
243,2017-11-11,315,1.71955936019662,36047
905,2017-11-12,316,1.75585821045967,36047
244,2017-11-13,317,1.64411343707086,36047
245,2017-11-14,318,1.18379346385626,36047
246,2017-11-15,319,1.20085882428165,36047
906,2017-11-16,320,1.29791285070797,36047
247,2017-11-17,321,1.24621119667381,36047
248,2017-11-18,322,1.25438688034164,36047
249,2017-11-19,323,1.27073048600743,36047
250,2017-11-20,324,1.19023277407876,36047
907,2017-11-21,325,1.1589634474498,36047
251,2017-11-22,326,1.21630154816942,36047
252,2017-11-23,327,1.07563400173541,36047
253,2017-11-24,328,1.20839048646063,36047
254,2017-11-25,329,1.36022867882596,36047
255,2017-11-26,330,1.35771042477184,36047
908,2017-11-27,331,1.26366813527402,36047
256,2017-11-28,332,1.33903134588855,36047
257,2017-11-29,333,1.58035319847029,36047
909,2017-11-30,334,1.758914172426,36047
910,2017-12-01,335,1.80623353000733,36047
258,2017-12-02,336,1.80665735180914,36047
911,2017-12-03,337,1.70313344494808,36047
912,2017-12-04,338,1.7312155048168,36047
913,2017-12-05,339,2.16382571698922,36047
259,2017-12-06,340,2.09727039205065,36047
260,2017-12-07,341,2.03673363137961,36047
914,2017-12-08,342,1.83548760693836,36047
915,2017-12-09,343,1.77607130456541,36047
261,2017-12-10,344,1.65544827479275,36047
916,2017-12-11,345,1.90052907043923,36047
262,2017-12-12,346,1.87395681009868,36047
917,2017-12-13,347,1.6879815106736,36047
263,2017-12-14,348,1.6079929150406,36047
918,2017-12-15,349,1.64061281261319,36047
264,2017-12-16,350,1.7061558301905,36047
919,2017-12-17,351,1.89542551539356,36047
920,2017-12-18,352,2.21093319778539,36047
921,2017-12-19,353,2.08717692734256,36047
922,2017-12-20,354,2.01241617774884,36047
923,2017-12-21,355,2.26708706590124,36047
265,2017-12-22,356,2.20401682010253,36047
924,2017-12-23,357,2.50786072681836,36047
266,2017-12-24,358,2.51619406894067,36047
925,2017-12-25,359,2.69596103032461,36047
267,2017-12-26,360,2.70779941451385,36047
268,2017-12-27,361,2.5056840780299,36047
269,2017-12-28,362,2.73433881831527,36047
270,2017-12-29,363,2.69794562316989,36047
926,2017-12-30,364,2.56258882311598,36047
271,2017-12-31,365,2.36070889112967,36047
927,2018-01-01,1,2.43246840949884,36047
928,2018-01-02,2,2.58765722194131,36047
929,2018-01-03,3,2.61154152866072,36047
930,2018-01-04,4,2.64751215562108,36047
931,2018-01-05,5,2.81433930218488,36047
272,2018-01-06,6,2.7801696872588,36047
273,2018-01-07,7,3.06819234517538,36047
932,2018-01-08,8,3.66120612866809,36047
274,2018-01-09,9,3.60577943739107,36047
933,2018-01-10,10,3.44060022150516,36047
275,2018-01-11,11,3.42564787659813,36047
276,2018-01-12,12,3.43143393378646,36047
934,2018-01-13,13,3.41853443173358,36047
935,2018-01-14,14,3.58035713604487,36047
936,2018-01-15,15,3.5808089954602,36047
937,2018-01-16,16,3.52646651367755,36047
938,2018-01-17,17,3.31551338640401,36047
939,2018-01-18,18,3.4047257199531,36047
940,2018-01-19,19,3.94724268319292,36047
941,2018-01-20,20,4.51416044508095,36047
942,2018-01-21,21,4.77219334128895,36047
943,2018-01-22,22,4.98446397075446,36047
944,2018-01-23,23,4.97603120444077,36047
945,2018-01-24,24,5.00557018926221,36047
946,2018-01-25,25,5.04642028971822,36047
947,2018-01-26,26,5.13824566059577,36047
277,2018-01-27,27,5.2099180459745,36047
948,2018-01-28,28,5.1458473858675,36047
949,2018-01-29,29,5.14522764150923,36047
278,2018-01-30,30,5.23754407345651,36047
279,2018-01-31,31,5.38630812969185,36047
280,2018-02-01,32,5.4605427185517,36047
281,2018-02-02,33,5.96880408837733,36047
282,2018-02-03,34,5.92826224320556,36047
283,2018-02-04,35,6.31825441859318,36047
950,2018-02-05,36,6.46265372227326,36047
284,2018-02-06,37,6.78259073907295,36047
285,2018-02-07,38,7.02505606461495,36047
286,2018-02-08,39,7.1512762214684,36047
287,2018-02-09,40,7.17082378084883,36047
951,2018-02-10,41,7.32905185124568,36047
952,2018-02-11,42,7.54935661007023,36047
953,2018-02-12,43,7.83729780700115,36047
288,2018-02-13,44,7.90645209499259,36047
289,2018-02-14,45,7.84271092371837,36047
290,2018-02-15,46,7.48689812355342,36047
291,2018-02-16,47,7.1730479511681,36047
292,2018-02-17,48,7.63444715114083,36047
954,2018-02-18,49,7.55234078878906,36047
955,2018-02-19,50,7.61784927956523,36047
293,2018-02-20,51,7.40040563270123,36047
294,2018-02-21,52,6.93169627020587,36047
295,2018-02-22,53,6.83988958804817,36047
296,2018-02-23,54,6.0927123910701,36047
297,2018-02-24,55,5.46952108338591,36047
298,2018-02-25,56,5.27053267619306,36047
299,2018-02-26,57,4.80517963382428,36047
300,2018-02-27,58,4.28247816388699,36047
956,2018-02-28,59,4.21578091885446,36047
301,2018-03-01,60,3.47768005286566,36047
957,2018-03-02,61,3.03055199468119,36047
958,2018-03-03,62,3.12919051792506,36047
959,2018-03-04,63,3.08995583650779,36047
960,2018-03-05,64,2.91510768389766,36047
961,2018-03-06,65,2.56725437489167,36047
962,2018-03-07,66,2.35977911430019,36047
963,2018-03-08,67,2.42687006805279,36047
964,2018-03-09,68,2.06592019115315,36047
302,2018-03-10,69,2.3396009675045,36047
303,2018-03-11,70,2.25681355363144,36047
965,2018-03-12,71,2.24904261039744,36047
966,2018-03-13,72,2.29501299001632,36047
304,2018-03-14,73,2.2182793603579,36047
305,2018-03-15,74,2.19952969074247,36047
306,2018-03-16,75,1.99595198609195,36047
307,2018-03-17,76,1.89203734355321,36047
308,2018-03-18,77,1.9439351807032,36047
967,2018-03-19,78,2.10641244336571,36047
968,2018-03-20,79,1.7070511747473,36047
309,2018-03-21,80,1.71604900312642,36047
310,2018-03-22,81,1.71247785419259,36047
311,2018-03-23,82,1.6799410926507,36047
969,2018-03-24,83,1.64582869035111,36047
970,2018-03-25,84,1.63199846703266,36047
312,2018-03-26,85,1.68022715782388,36047
313,2018-03-27,86,1.64087860217017,36047
314,2018-03-28,87,1.70564069169441,36047
315,2018-03-29,88,1.67549104291961,36047
971,2018-03-30,89,1.542568880358,36047
316,2018-03-31,90,1.34864238665999,36047
317,2018-04-01,91,1.20132292865395,36047
318,2018-04-02,92,1.34164601380097,36047
972,2018-04-03,93,1.24932656172791,36047
319,2018-04-04,94,1.30676792819622,36047
973,2018-04-05,95,1.20482876909661,36047
320,2018-04-06,96,1.06901179293708,36047
321,2018-04-07,97,1.0405273502782,36047
974,2018-04-08,98,1.02195522543485,36047
975,2018-04-09,99,0.992599065746584,36047
976,2018-04-10,100,0.843294745414835,36047
322,2018-04-11,101,0.839963375677194,36047
977,2018-04-12,102,0.740149043239908,36047
978,2018-04-13,103,0.888617681770866,36047
323,2018-04-14,104,0.925528852456992,36047
979,2018-04-15,105,0.991643190399603,36047
324,2018-04-16,106,1.1001709205293,36047
980,2018-04-17,107,1.02872288686722,36047
325,2018-04-18,108,1.2019953043911,36047
981,2018-04-19,109,1.20927320436715,36047
982,2018-04-20,110,1.2013437673314,36047
326,2018-04-21,111,1.16491378453749,36047
327,2018-04-22,112,1.01993341203695,36047
983,2018-04-23,113,1.10854229883796,36047
984,2018-04-24,114,1.19748543204694,36047
328,2018-04-25,115,1.13609171608243,36047
985,2018-04-26,116,1.19766038970088,36047
329,2018-04-27,117,1.11392094243816,36047
330,2018-04-28,118,1.12594698040996,36047
